FW_path;/home/nijames-local/workspace/ti/10.00.07.04/board-support/prebuilt-images/am62xx-evm/tispl.bin;NA;NA;NA;NA;NA;NA;NA;
emba_command;./emba -l ./tispl_log -f /home/nijames-local/workspace/ti/10.00.07.04/board-support/prebuilt-images/am62xx-evm/tispl.bin -p ./scan-profiles/default-scan.emba;NA;NA;NA;NA;NA;NA;NA;
architecture_verified;ARM;EL;NA;NA;NA;NA;NA;NA;
os_verified;unknown;NA;NA;NA;NA;NA;NA;NA;
os_unverified;FreeRTOS - #104;NA;NA;NA;NA;NA;NA;NA;
os_verified;unknown;NA;NA;NA;NA;NA;NA;NA;
os_unverified;VxWorks - #41;NA;NA;NA;NA;NA;NA;NA;
os_verified;unknown;NA;NA;NA;NA;NA;NA;NA;
os_unverified;Linux - #33;NA;NA;NA;NA;NA;NA;NA;
files;23;NA;NA;NA;NA;NA;NA;NA;
directories;12;NA;NA;NA;NA;NA;NA;NA;
entropy_value;6.567337 bits per byte.;NA;NA;NA;NA;NA;NA;NA;
canary;2;NA;NA;NA;NA;NA;NA;NA;
canary_per;100;NA;NA;NA;NA;NA;NA;NA;
relro;2;NA;NA;NA;NA;NA;NA;NA;
relro_per;100;NA;NA;NA;NA;NA;NA;NA;
nx;2;NA;NA;NA;NA;NA;NA;NA;
nx_per;100;NA;NA;NA;NA;NA;NA;NA;
pie;2;NA;NA;NA;NA;NA;NA;NA;
pie_per;100;NA;NA;NA;NA;NA;NA;NA;
bins_checked;2;NA;NA;NA;NA;NA;NA;NA;
